"Day","PAR","TEMP"
1,53.8768355974574,0.264329699826639
2,54.6166537503084,0.314771846611935
3,55.4202946370064,0.369565543432257
4,56.2875201214129,0.428694553732701
5,57.2180732259005,0.492141356311397
6,58.2116782075013,0.559887150511452
7,59.2680406396156,0.631911861791972
8,60.3868474992565,0.708194147676577
9,61.5677672598057,0.788711404077661
10,62.8104499892519,0.873439771994445
11,64.1145274538829,0.962354144582923
12,65.4796132274017,1.05542817459557
13,66.9053028054328,1.1526342821886
14,68.3911737253851,1.25394366309444
15,69.9367856916374,1.3593262971571
16,71.5416807060071,1.46875095722776
17,73.2053832034649,1.58218521841806
18,74.9274001930553,1.69959546770832
19,76.7072214039799,1.82094691390772
20,78.5443194368023,1.94620359796379
21,80.4381499197276,2.07532840361779
22,82.3881516699115,2.20828306840306
23,84.3937468597509,2.34502819498302
24,86.4543411881068,2.48552326282546
25,88.5693240564083,2.62972664020966
26,90.7380687495867,2.77759559656273
27,92.9599326217838,2.92908631512162
28,95.2342572867827,3.084153905917
29,97.5603688131012,3.24275241907509
30,99.9375779236924,3.40483485843357
31,102.365180200192,3.57035319546767
32,104.842456291655,3.73925838352193
33,107.36867212771,3.91150037234386
34,109.943079136085,4.08702812291489
35,112.564914464423,4.26578962257432
36,115.233401206333,4.44773190043181
37,117.947748631602,4.6328010430638
38,120.707152420508,4.82094221048921
39,123.510794902156,5.01209965241972
40,126.35784529677,5.20621672477975
41,129.247459961874,5.40323590649139
42,132.17878264228,5.60309881651906
43,135.150944723814,5.80574623116914
44,138.163065490708,6.01111810163917
45,141.214252386571,6.21915357181165
46,144.303601278876,6.42979099628698
47,147.430196726872,6.64296795865037
48,150.593112252851,6.85862128996714
49,153.791410616682,7.07668708750103
50,157.024144093533,7.29710073365
51,160.290354754708,7.51979691509376
52,163.589074751498,7.74470964214759
53,166.919326601974,7.97177226831644
54,170.280123480642,8.20091751004376
55,173.670469510853,8.43207746664908
56,177.08936005991,8.6651836404484
57,180.535782036757,8.9001669570516
58,184.008714192182,9.1369577858306
59,187.507127421436,9.37548596055247
60,191.029985069177,9.61568080017118
61,194.576243236655,9.85747112977193
62,198.14485109104,10.1007853016618
63,201.734751176807,10.3455512166005
64,205.344879729086,10.5916963451649
65,208.974166988872,10.8391477492413
66,212.621537520025,11.0878321036381
67,216.28591052794,11.3376757178141
68,219.96620017981,11.5886045577143
69,223.661315926385,11.8405442677081
70,227.370162825121,12.0934201926219
71,231.09164186464,12.3471573998618
72,234.824650290385,12.6016807016172
73,238.568081931395,12.8569146771406
74,242.320827528086,13.1127836950968
75,246.081775060945,13.3692119359735
76,249.849810080052,13.626123414549
77,253.623816035308,13.8834420024074
78,257.4026746073,14.1410914504977
79,261.185266038679,14.3989954117281
80,264.970469465967,14.6570774635887
81,268.7571632517,14.9152611307977
82,272.544225316783,15.1734699079625
83,276.330533472996,15.4316272822497
84,280.114965755517,15.689656756058
85,283.896400755386,15.9474818696854
86,287.673717951802,16.2050262239865
87,291.445798044159,16.4622135030108
88,295.211523283717,16.718967496617
89,298.969777804817,16.9752121230557
90,302.719447955534,17.2308714515137
91,306.459422627679,17.4858697246144
92,310.18859358604,17.7401313808663
93,313.905855796781,17.9935810770532
94,317.610107754883,18.2461437105602
95,321.300251810547,18.4977444416282
96,324.97519449445,18.7483087155307
97,328.633846841762,18.9977622846656
98,332.275124714832,19.2460312305568
99,335.897949124443,19.4930419857575
100,339.501246549534,19.73872135565
101,343.083949255312,19.9829965401349
102,346.644995609645,20.2257951552031
103,350.183330397645,20.4670452543849
104,353.697905134349,20.7066753500693
105,357.187678375414,20.9446144346873
106,360.651616025712,21.1807920017531
107,364.088691645759,21.4151380667563
108,367.497886755872,21.6475831879003
109,370.878191137962,21.8780584866792
110,374.228603134888,22.1064956682878
111,377.548129947267,22.3328270418591
112,380.835787927665,22.5569855405226
113,384.090602872067,22.7789047412773
114,387.311610308562,22.9985188846747
115,390.49785578313,23.2157628943043
116,393.648395142473,23.4305723960777
117,396.762294813784,23.6428837373035
118,399.838632081388,23.8526340055492
119,402.876495360159,24.0597610472836
120,405.874984465645,24.264203486294
121,408.833210880811,24.4659007418735
122,411.750298019327,24.6647930467723
123,414.625381485318,24.8608214649081
124,417.457609329504,25.0539279088298
125,420.24614230165,25.2440551569307
126,422.990154099254,25.4311468704037
127,425.688831612401,25.6151476099364
128,428.3413751647,25.7960028521387
129,430.946998750252,25.973659005699
130,433.504930266553,26.148063427265
131,436.014411743291,26.3191644370426
132,438.474699566945,26.4869113341099
133,440.885064701135,26.6512544114411
134,443.244792902653,26.8121449706354
135,445.553184933105,26.9695353363481
136,447.809556766113,27.1233788704168
137,450.013239790007,27.2736299856823
138,452.163581005947,27.4202441594964
139,454.259943221423,27.5631779469152
140,456.301705239067,27.7023889935728
141,458.288262040729,27.8378360482315
142,460.219024966754,27.969478975006
143,462.09342189042,28.0972787652559
144,463.910897387463,28.2211975491452
145,465.670912900671,28.3411986068639
146,467.372946899462,28.4572463795087
147,469.016495034429,28.5693064796202
148,470.60107028679,28.6773457013721
149,472.1262031127,28.7813320304114
150,473.591441582386,28.8812346533445
151,474.996351514069,28.9770239668683
152,476.340516602614,29.0686715865419
153,477.623538542897,29.1561503551975
154,478.845037147826,29.2394343509882
155,480.004650461004,29.3184988950685
156,481.102034863979,29.3933205589076
157,482.136865178068,29.4638771712319
158,483.108834760716,29.5301478245943
159,484.01765559636,29.59211288157
160,484.863058381771,29.6497539805753
161,485.644792605859,29.7030540413086
162,486.362626623902,29.7519972698115
163,487.016347726188,29.7965691631492
164,487.605762201047,29.8367565137078
165,488.130695392249,29.8725474131079
166,488.59099175076,29.9039312557336
167,488.986514880835,29.9308987418751
168,489.317147580435,29.9534418804842
169,489.582791875955,29.9715539915424
170,489.783369051258,29.9852297080403
171,489.918819670997,29.994464977568
172,489.98910359823,29.9992570635157
173,489.994200006314,29.9996045458851
174,489.934107385073,29.9955073217095
175,489.808843541246,29.986966605085
176,489.618445593215,29.9739849268101
177,489.36296996,29.9565661336364
178,489.042492344545,29.9347153871281
179,488.657107711285,29.9084391621331
180,488.206930258003,29.8777452448638
181,487.692093381994,29.8426427305905
182,487.112749640536,29.8031420209456
183,486.469070705682,29.759254820842
184,485.761247313393,29.7109941350041
185,484.989489207016,29.6583742641148
186,484.154025075134,29.6014108005773
